pygame 2.1.2 (SDL 2.0.16, Python 3.10.4)
Hello from the pygame community. https://www.pygame.org/contribute.html
/home/jundi/Documents/ITS/Sem 6/Progjar_B/FP/src/KEL3_EAS_PROGJAR_B/tests/frontend
CONNECT: ('127.0.0.1', 55304)
['your_id', None, 'd950419c-61a9-4235-8f3a-6e241b7cd04d']
['your_turn', None, 4]
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
check movement: (2, True, False, None)
